anio,cultivo,superficie_sembrada_ha,superficie_cosechada_ha,produccion_t,rendimiento_kg_ha,precio_chacra_soles_kg,precipitacion_mm_prom_ica,temp_max_c_prom_ica,temp_min_c_prom_ica
2020,Aceituna,,1543.0,6862.67,4447.615035644848,3.316483963238798,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Aceituna,,1543.0,5754.47,3729.403758911212,2.9954699563991123,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Aceituna,,1656.5,5905.099999999999,3564.8053124056746,3.475428019847251,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Aceituna,,1669.2,5583.45,3344.98562185478,3.9435927607482824,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Acelga,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Acelga,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Acelga,7.0,7.0,39.21,5601.428571428572,1.1331548074470796,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Acelga,33.0,37.0,246.5,6662.1621621621625,1.2,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Achiote,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Achiote,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Achiote,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Achiote,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Aguaje,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Aguaymanto,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Ajo,1.0,2.0,22.1,11050.0,4.914027149321266,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Ajo,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Ajo,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Ajo,2.0,2.0,8.5,4250.0,2.8,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Ají,303.0,310.0,6631.1900000000005,21390.93548387097,1.648080661238782,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Ají,308.0,331.0,7551.072,22812.906344410876,1.2138961064071432,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Ají,274.0,256.0,5817.33,22723.9453125,1.5255013898128522,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Ají,343.5,390.5,14634.77,37477.00384122919,1.3837221220422322,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Albahaca,64.5,66.0,398.16999999999996,6032.878787878787,0.9176206143104704,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Albahaca,73.0,76.0,437.34000000000003,5754.473684210527,0.9168957790277587,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Albahaca,53.0,49.0,312.59999999999997,6379.591836734694,1.1473000639795268,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Albahaca,68.0,64.0,413.3,6457.8125,1.2,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Alcachofa,,1130.0,23312.8,20630.796460176993,4.192003534538966,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Alcachofa,,1402.0,27500.2,19614.978601997147,4.078673973280194,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Alcachofa,,1270.0,25287.8,19911.653543307086,4.397883722585595,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Alcachofa,,2440.0,45960.0,18836.06557377049,3.9944436466492603,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Alfalfa,,5720.79,135152.818,23624.852162026575,0.2667680456355708,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Alfalfa,,6029.47,146440.98700000002,24287.53887157578,0.2529007606319943,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Alfalfa,,6501.38,150555.88,23157.52655590044,0.3189245873359446,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Alfalfa,,7398.49,167402.13999999998,22626.52784554686,0.3354918634851382,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Algodón,6190.4,,,,,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Algodón rama,,3989.9300000000003,11148.646999999997,2794.1961387793763,2.886396944849003,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Algodón rama,6190.4,2913.0,7367.110999999999,2529.046000686577,4.665153114972749,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Algodón rama,3452.6,5670.74,16307.820000000003,2875.783407456523,6.5953272479092835,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Algodón rama,6539.0,7812.759999999999,21164.080000000005,2708.912087405732,3.2768932833366713,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Anona,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Anona,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Anona,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Anona,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Apio,9.5,4.5,27.609999999999996,6135.555555555555,0.8933067729083668,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Apio,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Apio,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Apio,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Arandanos,,480.69,4159.910000000001,8654.038985624833,7.101023820226878,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Arandanos,,2179.19,18648.4,8557.491545023611,6.6356592253956155,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Arandanos,,1771.0,23667.3,13363.805759457933,8.826151507193424,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Arandanos,,1772.2,27508.75,15522.373321295565,10.759372966693103,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Arracacha,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Arracacha,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Arracacha,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Arracacha,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Arroz,0.0,,,,,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Arroz cáscara,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Arroz cáscara,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Arroz cáscara,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Arroz cáscara,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Arveja grano seco,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Arveja grano seco,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Arveja grano seco,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Arveja grano seco,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Arveja grano verde,121.0,123.0,444.869,3616.8211382113823,2.4834085989358665,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Arveja grano verde,97.5,95.5,327.13300000000004,3425.476439790576,3.164877160054167,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Arveja grano verde,93.0,99.0,351.77000000000004,3553.2323232323233,3.3125593427523663,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Arveja grano verde,91.0,87.5,285.33,3260.9142857142856,2.986703115690604,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Avena forrajera,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Avena forrajera,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Avena forrajera,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Avena forrajera,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Avena grano,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Avena grano,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Avena grano,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Avena grano,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Betarraga,56.0,59.0,333.84000000000003,5658.305084745763,0.9824436855978911,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Betarraga,66.0,66.0,385.73999999999995,5844.545454545454,0.9882449318193601,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Betarraga,44.0,41.0,249.15,6076.829268292683,1.1725466586393738,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Betarraga,57.0,59.0,392.8,6657.627118644067,1.1836812627291242,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Braquearia,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Braquearia,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Braquearia,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Braquearia,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Brócoli,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Brócoli,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Brócoli,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Brócoli,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Cacao,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Cacao,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Cacao,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Cacao,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Café pergamino,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Café pergamino,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Café pergamino,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Café pergamino,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Caigua,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Caigua,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Caigua,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Caigua,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Caimito,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Caimito,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Caimito,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Caimito,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Calabaza,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Calabaza,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Calabaza,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Calabaza,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Camote,994.5,975.5,22923.73,23499.466940030754,0.616126629479583,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Camote,974.0,989.0,24604.822999999997,24878.48634984833,0.8608804025942395,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Camote,1119.0,1088.0,26982.37,24799.972426470587,1.007501694625046,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Camote,1287.5,1322.5,32102.45,24274.06427221172,0.9078457718959145,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Camu camu,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Camu camu,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Camu camu,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Camu camu,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Capuli,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Capuli,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Capuli,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Capuli,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Carambola,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Carambola,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Carambola,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Carambola,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Caña para alcohol,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Caña para alcohol,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Caña para alcohol,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Caña para alcohol,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Caña para azúcar,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Caña para azúcar,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Caña para azúcar,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Caña para azúcar,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Caña para etanol,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Caña para etanol,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Caña para etanol,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Caña para etanol,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Cañihua,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Cañihua,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Cañihua,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Cañihua,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Cebada forrajera,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Cebada forrajera,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Cebada forrajera,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Cebada forrajera,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Cebada grano,38.0,38.0,110.33999999999999,2903.684210526316,1.2737629146275151,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Cebada grano,36.0,36.0,108.55699999999999,3015.4722222222217,1.311266892047496,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Cebada grano,67.0,67.0,172.56,2575.5223880597014,1.365797403801576,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Cebada grano,73.0,73.0,187.64,2570.4109589041095,1.3637923683649544,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Cebolla    china,37.0,37.0,227.67700000000002,6153.432432432433,0.9373414091014903,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Cebolla    china,38.0,40.0,214.76000000000005,5369.000000000002,0.9326671633451292,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Cebolla    china,24.0,15.0,99.8,6653.333333333333,1.0967935871743486,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Cebolla    china,12.0,18.0,112.85,6269.444444444444,1.1610988037217547,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Cebolla cabeza,1714.0,1892.0,121621.88,64282.17758985201,0.6800569247901775,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Cebolla cabeza,1841.0,1878.0,120240.66,64025.91054313099,0.7847765743301808,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Cebolla cabeza,1388.5,1413.0,93401.69000000002,66101.6914366596,0.8335472998400776,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Cebolla cabeza,1298.5,1306.5,86139.20999999999,65931.27439724453,1.027312335462561,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Cerezo,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Cerezo,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Cerezo,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Cerezo,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Chirimoya,,31.0,164.369,5302.225806451613,2.430856791730801,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Chirimoya,,34.7,176.559,5088.155619596541,2.7089256282602414,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Chirimoya,,34.7,190.92999999999998,5502.305475504322,2.5383648457549888,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Chirimoya,,37.7,185.03,4907.957559681697,2.5788412689834077,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Cirolero,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Cirolero,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Cirolero,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Cirolero,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Ciruela,,164.55,1435.26,8722.333637192341,1.003921937488678,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Ciruela,,164.45,1432.4889999999998,8710.787473396169,0.9850504960247514,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Ciruela,,164.54999999999998,1302.73,7916.924946824674,1.000491276012681,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Ciruela,,164.55,1152.5800000000002,7004.436341537527,1.1710831352270554,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Coco,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Coco,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Coco,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Coco,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Cocona,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Cocona,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Cocona,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Cocona,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Col,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Col,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Col,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Col,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Coliflor,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Coliflor,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Coliflor,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Coliflor,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Copoazú,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Copoazú,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Culantro,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Culantro,0.0,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Damasco,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Damasco,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Damasco,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Damasco,,0.0,0.0,0.0,0.0,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Dátil,,134.25,396.67,2954.7113594040966,2.5169183452239894,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Dátil,,134.25,389.6,2902.048417132216,2.5272972279260775,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Dátil,,156.25,481.01,3078.464,2.51041142595788,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Dátil,,156.25,526.3100000000001,3368.3840000000005,2.8083866922536145,0.017523053420288478,29.24518545226556,13.02798579572429
2020,Espinaca,34.0,37.0,196.99,5324.054054054054,0.9108472511294988,0.017523053420288478,29.24518545226556,13.02798579572429
2021,Espinaca,43.0,46.0,232.06,5044.782608695653,0.9183142290786867,0.017523053420288478,29.24518545226556,13.02798579572429
2022,Espinaca,31.5,24.5,167.5,6836.734693877551,1.1727582089552238,0.017523053420288478,29.24518545226556,13.02798579572429
2023,Espinaca,40.0,48.5,318.42,6565.360824742268,1.1119527667860056,0.017523053420288478,29.24518545226556,13.02798579572429
